CaseID	Sample Order	Partition	Precision	Expert Advice	System Advice	Details
P26	25	Training	0.000	['A']	['B', 'D', 'C']	[('B', 0.057187996508135566), ('D', 0.034259116389019774), ('C', 0.012171428999227143), ('A', 0.0)]
P15	14	Training	1.000	['C']	['C', 'D', 'B', 'A']	[('C', 0.317464709016306), ('D', 0.23472313135847936), ('B', 0.1608813569662), ('A', 0.09489962578054914)]
P4	3	Training	1.000	['D']	['D', 'C', 'B', 'A']	[('D', 0.24486332259532523), ('C', 0.23266158488865352), ('B', 0.1347898619674547), ('A', 0.02893494732931585)]
P18	17	Training	1.000	['A']	['A', 'B', 'D', 'C']	[('A', 0.0310778427628514), ('B', 0.018298129854155888), ('D', 0.014493745793064172), ('C', 0.01326328559479667)]
P10	9	Training	1.000	['A']	['A']	[('A', 3.7106855510728686e-05), ('B', 0.0), ('C', 0.0), ('D', 0.0)]
P27	26	Training	1.000	['D']	['D', 'C', 'B', 'A']	[('D', 0.23104831050702707), ('C', 0.21606608311700226), ('B', 0.1297872881256786), ('A', 0.022327585472106292)]
P16	15	Training	1.000	['C']	['C', 'D', 'B', 'A']	[('C', 0.2636149716530806), ('D', 0.18827299170285475), ('B', 0.09652098163348616), ('A', 0.05756299335699479)]
P19	18	Training	1.000	['B']	['B', 'D', 'C', 'A']	[('B', 0.14526116336720182), ('D', 0.11383108774866407), ('C', 0.07564807936846041), ('A', 0.015822047072966448)]
P5	4	Training	1.000	['D']	['D', 'B', 'C', 'A']	[('D', 0.2853416309253246), ('B', 0.20603179182955134), ('C', 0.199988220295808), ('A', 0.023246106894224974)]
P14	13	Training	1.000	['D']	['D', 'C', 'B', 'A']	[('D', 0.2678598626898538), ('C', 0.26560291535044034), ('B', 0.15116953490742083), ('A', 0.02967583662312663)]
P21	20	Training	1.000	['B']	['B', 'C', 'A', 'D']	[('B', 0.15957055755648714), ('C', 0.0778941070721431), ('A', 0.06659885999504164), ('D', 0.05313754412216637)]
P1	0	Training	1.000	['C']	['C', 'D', 'B', 'A']	[('C', 0.26740984374120735), ('D', 0.2493055468227286), ('B', 0.20077105244263474), ('A', 0.07705752550671385)]
P30	29	Training	1.000	['C']	['C', 'D', 'B', 'A']	[('C', 0.30307489362235535), ('D', 0.2570121472977128), ('B', 0.12490909268150152), ('A', 0.05093295054549508)]
P9	8	Training	1.000	['D']	['D', 'B', 'C', 'A']	[('D', 0.2913410943316635), ('B', 0.2738489181273783), ('C', 0.18438285546987304), ('A', 0.03815945578119547)]
P24	23	Training	1.000	['D']	['D', 'B', 'C', 'A']	[('D', 0.17595305539556982), ('B', 0.16954880802321745), ('C', 0.11542219123496675), ('A', 0.03347497472238533)]
P11	10	Training	1.000	['B']	['B', 'C', 'D', 'A']	[('B', 0.1525010607598874), ('C', 0.11938532966479554), ('D', 0.11861925962909961), ('A', 0.0437849750856053)]
P7	6	Training	1.000	['C']	['C', 'D', 'B', 'A']	[('C', 0.2561644359240881), ('D', 0.17887646654124006), ('B', 0.11970665115247445), ('A', 0.0792962869015255)]
P28	27	Training	0.000	['A']	[]	[('A', 0.0), ('B', 0.0), ('C', 0.0), ('D', 0.0)]
P29	28	Training	1.000	['D']	['D', 'B', 'C', 'A']	[('D', 0.2221305801008423), ('B', 0.20217716308110423), ('C', 0.1159717280032627), ('A', 0.03400941224145841)]
P8	7	Training	1.000	['C']	['C', 'D', 'B', 'A']	[('C', 0.2762692432759343), ('D', 0.16155161940799706), ('B', 0.09147814770153123), ('A', 0.07807430266940224)]
P23	22	Test	1.000	['C']	['C', 'D', 'B', 'A']	[('C', 0.28718957144082163), ('D', 0.21377628665642479), ('B', 0.12455082714368029), ('A', 0.06979196990850874)]
P25	24	Test	0.500	['A']	['D', 'A', 'C', 'B']	[('D', 0.017506419500694228), ('A', 0.015493366565381604), ('C', 0.008318581369868731), ('B', 0.00044812759015696896)]
P3	2	Test	0.500	['A']	['B', 'A', 'D']	[('B', 0.06182917382926317), ('A', 0.008418762862858586), ('D', 0.006461853367098414), ('C', 0.0)]
P12	11	Test	0.333	['B']	['C', 'D', 'B', 'A']	[('C', 0.17525440122208835), ('D', 0.10615141915190586), ('B', 0.09487188677321946), ('A', 0.043877026824196946)]
P2	1	Test	1.000	['C']	['C', 'D', 'B', 'A']	[('C', 0.34468271762864783), ('D', 0.30567099206515136), ('B', 0.12834894437083116), ('A', 0.05507948461187133)]
P6	5	Test	1.000	['B']	['B', 'D', 'C', 'A']	[('B', 0.13928864589779738), ('D', 0.07900389139881366), ('C', 0.07645019255682944), ('A', 0.04321482091586278)]
P20	19	Test	0.333	['B']	['C', 'D', 'B', 'A']	[('C', 0.16734423232935736), ('D', 0.140223606445994), ('B', 0.08211722831738616), ('A', 0.02770610958250606)]
P17	16	Test	1.000	['B']	['B', 'A', 'C', 'D']	[('B', 0.15851090721149952), ('A', 0.0760618732704691), ('C', 0.030346416141565025), ('D', 0.019749367767806447)]
P22	21	Test	0.500	['A']	['C', 'A', 'D', 'B']	[('C', 0.13338419519291367), ('A', 0.04243860934295629), ('D', 0.03011560817499766), ('B', 0.006911174428035467)]
P13	12	Test	0.333	['B']	['C', 'D', 'B', 'A']	[('C', 0.14259106409302053), ('D', 0.10705198341296882), ('B', 0.04011325820732216), ('A', 0.03351798505818713)]